primary	property
pdbx	validate_main_chain_plane=.PdbxValidateMainChainPlane,Iid,IPDB_model_num,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,SPDB_ins_code,Slabel_alt_id,Fimproper_torsion_angle
pdbx	struct_conn_angle=.PdbxStructConnAngle,Sid,Sptnr1_label_alt_id,Sptnr1_label_asym_id,Sptnr1_label_atom_id,Sptnr1_label_comp_id,Iptnr1_label_seq_id,Sptnr1_auth_asym_id,Sptnr1_auth_atom_id,Sptnr1_auth_comp_id,Sptnr1_auth_seq_id,Sptnr1_symmetry,Sptnr2_label_alt_id,Sptnr2_label_asym_id,Sptnr2_label_atom_id,Sptnr2_label_comp_id,Iptnr2_label_seq_id,Sptnr2_auth_asym_id,Sptnr2_auth_atom_id,Sptnr2_auth_comp_id,Sptnr2_auth_seq_id,Sptnr2_symmetry,Sptnr1_PDB_ins_code,Sptnr1_auth_alt_id,Sptnr2_PDB_ins_code,Sptnr2_auth_alt_id,Sptnr3_auth_alt_id,Sptnr3_auth_asym_id,Sptnr3_auth_atom_id,Sptnr3_auth_comp_id,Sptnr3_PDB_ins_code,Sptnr3_auth_seq_id,Sptnr3_label_alt_id,Sptnr3_label_asym_id,Sptnr3_label_atom_id,Sptnr3_label_comp_id,Iptnr3_label_seq_id,Sptnr3_symmetry,Fvalue,Fvalue_esd
pdbx	unobs_or_zero_occ_residues=.PdbxUnobsOrZeroOccResidues,Iid,Spolymer_flag,Soccupancy_flag,IPDB_model_num,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,SPDB_ins_code,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id
pdbx	unobs_or_zero_occ_atoms=.PdbxUnobsOrZeroOccAtoms,Iid,Spolymer_flag,Soccupancy_flag,IPDB_model_num,Sauth_asym_id,Sauth_atom_id,Sauth_comp_id,Sauth_seq_id,SPDB_ins_code,Slabel_alt_id,Slabel_atom_id,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id
pdbx	entry_details=.PdbxEntryDetails,Sentry_id,Snonpolymer_details,Ssequence_details,Scompound_details,Ssource_details
pdbx	struct_mod_residue=.PdbxStructModResidue,Iid,IPDB_model_num,Sauth_asym_id,Sauth_comp_id,Iauth_seq_id,SPDB_ins_code,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id,Sparent_comp_id,Sdetails
pdbx	struct_ref_seq_insertion=.PdbxStructRefSeqInsertion,Sid,Scomp_id,Sasym_id,Sauth_asym_id,Sauth_seq_id,Iseq_id,SPDB_ins_code,Sdetails,Sdb_code,Sdb_name
pdbx	struct_ref_seq_deletion=.PdbxStructRefSeqDeletion,Sid,Sdetails,Sasym_id,Scomp_id,Idb_seq_id,Sdb_code,Sdb_name
pdbx	remediation_atom_site_mapping=.PdbxRemediationAtomSiteMapping,Sid,Sgroup_PDB,Slabel_alt_id,Slabel_asym_id,Slabel_atom_id,Slabel_comp_id,Ilabel_seq_id,Ipdbx_align,SPDB_ins_code,Spre_auth_asym_id,Spre_auth_atom_id,Spre_auth_comp_id,Spre_auth_seq_id,Spre_PDB_ins_code,Spre_group_PDB,Spre_auth_alt_id,Ipre_pdbx_align,Sauth_asym_id,Sauth_atom_id,Sauth_comp_id,Sauth_seq_id,Sauth_alt_id,Foccupancy,Fpre_occupancy
pdbx	validate_polymer_linkage=.PdbxValidatePolymerLinkage,Iid,IPDB_model_num,Sauth_asym_id_1,Sauth_atom_id_1,Sauth_comp_id_1,Sauth_seq_id_1,Sauth_atom_id_2,Sauth_asym_id_2,Sauth_comp_id_2,Sauth_seq_id_2,SPDB_ins_code_1,SPDB_ins_code_2,Slabel_alt_id_1,Slabel_alt_id_2,Fdist
pdbx	helical_symmetry=.PdbxHelicalSymmetry,Sentry_id,Inumber_of_operations,Frotation_per_n_subunits,Frise_per_n_subunits,In_subunits_divisor,Sdyad_axis,Icircular_symmetry
pdbx	point_symmetry=.PdbxPointSymmetry,Sentry_id,SSchoenflies_symbol,Icircular_symmetry,SH-M_notation
pdbx	struct_entity_inst=.PdbxStructEntityInst,Sdetails,Sentity_id,Sid
pdbx	struct_oper_list=.PdbxStructOperList,Sid,Stype,Sname,Ssymmetry_operation,Fmatrix[1][1],Fmatrix[1][2],Fmatrix[1][3],Fmatrix[2][1],Fmatrix[2][2],Fmatrix[2][3],Fmatrix[3][1],Fmatrix[3][2],Fmatrix[3][3],Fvector[1],Fvector[2],Fvector[3]
pdbx	struct_assembly=.PdbxStructAssembly,Smethod_details,Soligomeric_details,Ioligomeric_count,Sdetails,Sid
pdbx	struct_assembly_gen=.PdbxStructAssemblyGen,Sentity_inst_id,Sasym_id_list,Sauth_asym_id_list,Sassembly_id,Soper_expression
pdbx	struct_asym_gen=.PdbxStructAsymGen,Sentity_inst_id,Sasym_id,Soper_expression
pdbx	struct_msym_gen=.PdbxStructMsymGen,Sentity_inst_id,Smsym_id,Soper_expression
pdbx	struct_legacy_oper_list=.PdbxStructLegacyOperList,Iid,Sname,Fmatrix[1][1],Fmatrix[1][2],Fmatrix[1][3],Fmatrix[2][1],Fmatrix[2][2],Fmatrix[2][3],Fmatrix[3][1],Fmatrix[3][2],Fmatrix[3][3],Fvector[1],Fvector[2],Fvector[3]
pdbx	chem_comp_atom_feature=.PdbxChemCompAtomFeature,Scomp_id,Satom_id,Sfeature_type
pdbx	reference_molecule_family=.PdbxReferenceMoleculeFamily,Sfamily_prd_id,Sname,Srelease_status,Sreplaces,Sreplaced_by
pdbx	reference_molecule_list=.PdbxReferenceMoleculeList,Sprd_id,Sfamily_prd_id
pdbx	reference_molecule=.PdbxReferenceMolecule,Sprd_id,Fformula_weight,Sformula,Stype,Stype_evidence_code,Sclass,Sclass_evidence_code,Sname,Srepresent_as,Schem_comp_id,Scompound_details,Sdescription,Srepresentative_PDB_id_code,Srelease_status,Sreplaces,Sreplaced_by
pdbx	reference_entity_list=.PdbxReferenceEntityList,Sprd_id,Sref_entity_id,Stype,Sdetails,Icomponent_id
pdbx	reference_entity_nonpoly=.PdbxReferenceEntityNonpoly,Sprd_id,Sref_entity_id,Sdetails,Sname,Schem_comp_id
pdbx	reference_entity_link=.PdbxReferenceEntityLink,Ilink_id,Sprd_id,Sdetails,Sref_entity_id_1,Sref_entity_id_2,Ientity_seq_num_1,Ientity_seq_num_2,Scomp_id_1,Scomp_id_2,Satom_id_1,Satom_id_2,Svalue_order,Icomponent_1,Icomponent_2,Snonpoly_res_num_1,Snonpoly_res_num_2,Slink_class
pdbx	reference_entity_poly_link=.PdbxReferenceEntityPolyLink,Ilink_id,Sprd_id,Sdetails,Sref_entity_id,Icomponent_id,Ientity_seq_num_1,Ientity_seq_num_2,Scomp_id_1,Scomp_id_2,Satom_id_1,Satom_id_2,Sinsert_code_1,Sinsert_code_2,Svalue_order
pdbx	reference_entity_poly=.PdbxReferenceEntityPoly,Sprd_id,Sref_entity_id,Stype,Sdb_code,Sdb_name
pdbx	reference_entity_poly_seq=.PdbxReferenceEntityPolySeq,Sprd_id,Sref_entity_id,Smon_id,Sparent_mon_id,Inum,Sobserved,Shetero
pdbx	reference_entity_sequence=.PdbxReferenceEntitySequence,Sprd_id,Sref_entity_id,Stype,SNRP_flag,Sone_letter_codes
pdbx	reference_entity_src_nat=.PdbxReferenceEntitySrcNat,Sprd_id,Sref_entity_id,Iordinal,Sorganism_scientific,Sstrain,Staxid,Satcc,Sdb_code,Sdb_name,Ssource,Ssource_id
pdbx	reference_molecule_details=.PdbxReferenceMoleculeDetails,Sfamily_prd_id,Sprd_id,Iordinal,Ssource,Ssource_id,Stext
pdbx	reference_molecule_synonyms=.PdbxReferenceMoleculeSynonyms,Sfamily_prd_id,Sprd_id,Iordinal,Sname,Ssource,Schem_comp_id
pdbx	reference_entity_subcomponents=.PdbxReferenceEntitySubcomponents,Sprd_id,Sseq,Schem_comp_id
pdbx	reference_molecule_annotation=.PdbxReferenceMoleculeAnnotation,Sfamily_prd_id,Sprd_id,Iordinal,Stext,Stype,Ssupport,Ssource,Schem_comp_id
pdbx	reference_molecule_features=.PdbxReferenceMoleculeFeatures,Sfamily_prd_id,Sprd_id,Iordinal,Isource_ordinal,Stype,Svalue,Ssource,Schem_comp_id
pdbx	reference_molecule_related_structures=.PdbxReferenceMoleculeRelatedStructures,Sfamily_prd_id,Iordinal,Sdb_name,Sdb_code,Sdb_accession,Sname,Sformula,Scitation_id
pdbx	struct_group_list=.PdbxStructGroupList,Sstruct_group_id,Sname,Stype,Sgroup_enumeration_type,Sdescription,Sselection,Sselection_details
pdbx	struct_group_components=.PdbxStructGroupComponents,Iordinal,Sstruct_group_id,IPDB_model_num,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,SPDB_ins_code,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id,Slabel_alt_id
pdbx	struct_group_component_range=.PdbxStructGroupComponentRange,Iordinal,Sstruct_group_id,IPDB_model_num,Sbeg_auth_asym_id,Sbeg_auth_comp_id,Sbeg_auth_seq_id,Sbeg_PDB_ins_code,Sbeg_label_asym_id,Sbeg_label_comp_id,Ibeg_label_seq_id,Sbeg_label_alt_id,Send_auth_asym_id,Send_auth_comp_id,Send_auth_seq_id,Send_PDB_ins_code,Send_label_asym_id,Send_label_comp_id,Iend_label_seq_id,Send_label_alt_id
pdbx	prd_audit=.PdbxPrdAudit,Sprd_id,Sdate,Sannotator,Sprocessing_site,Sdetails,Saction_type
pdbx	family_prd_audit=.PdbxFamilyPrdAudit,Sfamily_prd_id,Sdate,Sannotator,Sprocessing_site,Sdetails,Saction_type
pdbx	molecule=.PdbxMolecule,Sprd_id,Iinstance_id,Sasym_id,Slinked_entity_id
pdbx	molecule_features=.PdbxMoleculeFeatures,Sprd_id,Sclass,Stype,Sname,Sdetails
pdbx	family_group_index=.PdbxFamilyGroupIndex,Sid,Sfamily_prd_id
pdbx	distant_solvent_atoms=.PdbxDistantSolventAtoms,Iid,IPDB_model_num,Sauth_asym_id,Sauth_atom_id,Sauth_comp_id,Sauth_seq_id,SPDB_ins_code,Slabel_alt_id,Slabel_atom_id,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id,Fneighbor_macromolecule_distance,Fneighbor_ligand_distance
pdbx	struct_special_symmetry=.PdbxStructSpecialSymmetry,Iid,IPDB_model_num,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,SPDB_ins_code,Slabel_alt_id,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id
pdbx	reference_publication_list=.PdbxReferencePublicationList,Spublication_abbrev,SASTM_code_type,SASTM_code_value,SISSN_code_type,SISSN_code_value,Scountry,Sstart_year,Send_year
pdbx	nmr_assigned_chem_shift_list=.PdbxNmrAssignedChemShiftList,Fchem_shift_13C_err,Fchem_shift_15N_err,Fchem_shift_19F_err,Fchem_shift_1H_err,Fchem_shift_2H_err,Fchem_shift_31P_err,Ichem_shift_reference_id,Iconditions_id,Sdata_file_name,Sdetails,Sentry_id,Serror_derivation_method,Iid,Slabel,Sconditions_label
pdbx	nmr_chem_shift_experiment=.PdbxNmrChemShiftExperiment,Iassigned_chem_shift_list_id,Sentry_id,Iexperiment_id,Sexperiment_name,Ssample_state,Isolution_id
pdbx	nmr_chem_shift_ref=.PdbxNmrChemShiftRef,Satom_group,Iatom_isotope_number,Satom_type,Ichem_shift_reference_id,Schem_shift_units,Fchem_shift_val,Fcorrection_val,Sentry_id,Sexternal_ref_axis,Sexternal_ref_loc,Sexternal_ref_sample_geometry,Findirect_shift_ratio,Smol_common_name,Srank,Sref_correction_type,Sref_method,Sref_type,Ssolvent
pdbx	nmr_chem_shift_reference=.PdbxNmrChemShiftReference,Scarbon_shifts_flag,Sdetails,Sentry_id,Iid,Slabel,Snitrogen_shifts_flag,Sother_shifts_flag,Sphosphorus_shifts_flag,Sproton_shifts_flag
pdbx	nmr_chem_shift_software=.PdbxNmrChemShiftSoftware,Iassigned_chem_shift_list_id,Sentry_id,Isoftware_id,Ssoftware_label
pdbx	nmr_constraint_file=.PdbxNmrConstraintFile,Sconstraint_filename,Iconstraint_number,Sconstraint_subtype,Sconstraint_type,Sentry_id,Iid,Ssoftware_name,Isoftware_ordinal
pdbx	nmr_software_task=.PdbxNmrSoftwareTask,Sentry_id,Isoftware_ordinal,Stask
pdbx	nmr_spectral_dim=.PdbxNmrSpectralDim,Iid,Satom_type,Iatom_isotope_number,Sspectral_region,Imagnetization_linkage_id,Fsweep_width,Sencoding_code,Iencoded_source_dimension_id,Sentry_id,Ispectral_peak_list_id,Ssweep_width_units,Fcenter_frequency_offset,Sunder_sampling_type
pdbx	nmr_spectral_peak_list=.PdbxNmrSpectralPeakList,Sentry_id,Iid,Sdata_file_name,Isolution_id,Iconditions_id,Iexperiment_id,Inumber_of_spectral_dimensions,Sdetails,Stext_data_format,Slabel,Sconditions_label
pdbx	nmr_spectral_peak_software=.PdbxNmrSpectralPeakSoftware,Isoftware_id,Sentry_id,Ispectral_peak_list_id
pdbx	nmr_systematic_chem_shift_offset=.PdbxNmrSystematicChemShiftOffset,Stype,Satom_type,Iatom_isotope_number,Fval,Fval_err,Sentry_id,Iassigned_chem_shift_list_id,Iordinal
pdbx	nmr_upload=.PdbxNmrUpload,Idata_file_id,Sdata_file_name,Sdata_file_category,Sdata_file_syntax,Sentry_id
pdbx	audit_support=.PdbxAuditSupport,Sfunding_organization,Scountry,Sgrant_number,Sdetails,Iordinal
pdbx	chem_comp_subcomponent_struct_conn=.PdbxChemCompSubcomponentStructConn,Iid,Stype,Ientity_id_1,Ientity_id_2,Satom_id_1,Satom_id_2,Scomp_id_1,Scomp_id_2,Iseq_id_1,Iseq_id_2
pdbx	chem_comp_subcomponent_entity_list=.PdbxChemCompSubcomponentEntityList,Iid,Sparent_comp_id,Stype,Sclass
pdbx	entity_src_syn=.PdbxEntitySrcSyn,Sdetails,Sorganism_scientific,Sorganism_common_name,Sstrain,Sncbi_taxonomy_id,Sentity_id,Ipdbx_src_id,Spdbx_alt_source_flag,Ipdbx_beg_seq_num,Ipdbx_end_seq_num
pdbx	entity_poly_comp_link_list=.PdbxEntityPolyCompLinkList,Ilink_id,Sdetails,Sentity_id,Ientity_comp_num_1,Ientity_comp_num_2,Scomp_id_1,Scomp_id_2,Satom_id_1,Sleaving_atom_id_1,Satom_stereo_config_1,Satom_id_2,Sleaving_atom_id_2,Satom_stereo_config_2,Svalue_order
pdbx	linked_entity=.PdbxLinkedEntity,Slinked_entity_id,Stype,Sclass,Sname,Sdescription,Sprd_id
pdbx	linked_entity_instance_list=.PdbxLinkedEntityInstanceList,Slinked_entity_id,Iinstance_id,Sasym_id
pdbx	linked_entity_list=.PdbxLinkedEntityList,Slinked_entity_id,Sentity_id,Icomponent_id,Sdetails
pdbx	linked_entity_link_list=.PdbxLinkedEntityLinkList,Ilink_id,Slinked_entity_id,Sdetails,Sentity_id_1,Sentity_id_2,Ientity_seq_num_1,Ientity_seq_num_2,Scomp_id_1,Scomp_id_2,Satom_id_1,Satom_id_2,Svalue_order,Icomponent_1,Icomponent_2,Slink_class
pdbx	entity_descriptor=.PdbxEntityDescriptor,Sentity_id,Sdescriptor,Stype,Sprogram,Sprogram_version,Iordinal
pdbx	reference_linked_entity=.PdbxReferenceLinkedEntity,Iid,Sclass,Sname,Staxonomy_id,Staxonomy_class,Slink_to_entity_type,Slink_to_comp_id,Slink_from_entity_type
pdbx	reference_linked_entity_comp_list=.PdbxReferenceLinkedEntityCompList,Ilinked_entity_id,Ilist_id,Sname,Scomp_id
pdbx	reference_linked_entity_comp_link=.PdbxReferenceLinkedEntityCompLink,Ilinked_entity_id,Ilink_id,Ilist_id_1,Ilist_id_2,Sdetails,Scomp_id_1,Scomp_id_2,Satom_id_1,Satom_id_2,Sleaving_atom_id_1,Satom_stereo_config_1,Sleaving_atom_id_2,Satom_stereo_config_2,Svalue_order
pdbx	reference_linked_entity_link=.PdbxReferenceLinkedEntityLink,Ilinked_entity_id,Ilink_id,Ifrom_list_id,Sdetails,Sto_comp_id,Sfrom_comp_id,Sto_atom_id,Sfrom_atom_id,Sfrom_leaving_atom_id,Sfrom_atom_stereo_config,Svalue_order
pdbx	related_exp_data_set=.PdbxRelatedExpDataSet,Iordinal,Sdata_reference,Smetadata_reference,Sdata_set_type,Sdetails
pdbx	database_status_history=.PdbxDatabaseStatusHistory,Sentry_id,Sordinal,Sdate_begin,Sdate_end,Sstatus_code,Sdetails
pdbx	seq_map_depositor_info=.PdbxSeqMapDepositorInfo,Sentity_id,Sauth_asym_id,Sone_letter_code,Sone_letter_code_mod
pdbx	chem_comp_depositor_info=.PdbxChemCompDepositorInfo,Iordinal,Scomp_id,Salt_comp_id,Sname,Sformula,Stype,Sdescriptor,Sdescriptor_type,Sin_dictionary_flag,Sdetails
pdbx	struct_ref_seq_depositor_info=.PdbxStructRefSeqDepositorInfo,Sref_id,Sentity_id,Idb_align_beg,Idb_align_end,Sdetails,Sdb_accession,Sdb_code,Sdb_name,Sdb_seq_one_letter_code,Sseq_align_begin,Sseq_align_end
pdbx	struct_ref_seq_dif_depositor_info=.PdbxStructRefSeqDifDepositorInfo,Iordinal,Sref_id,Sentity_id,Sdb_mon_id,Idb_seq_id,Sdetails,Sauth_mon_id,Iauth_seq_id,Sdb_accession,Sdb_code,Sdb_name,Sannotation
pdbx	struct_assembly_prop_depositor_info=.PdbxStructAssemblyPropDepositorInfo,Sbiol_id,Stype,Svalue,Sdetails
pdbx	struct_assembly_depositor_info=.PdbxStructAssemblyDepositorInfo,Sdetails,Sid,Smethod_details,Soligomeric_details,Soligomeric_count,Smatrix_flag,Supload_file_name
pdbx	struct_assembly_gen_depositor_info=.PdbxStructAssemblyGenDepositorInfo,Sid,Sasym_id_list,Sassembly_id,Soper_expression,Sfull_matrices,Ssymmetry_operation,Sat_unit_matrix,Schain_id_list,Sall_chains,Fhelical_rotation,Fhelical_rise
pdbx	struct_oper_list_depositor_info=.PdbxStructOperListDepositorInfo,Sid,Stype,Sname,Ssymmetry_operation,Fmatrix[1][1],Fmatrix[1][2],Fmatrix[1][3],Fmatrix[2][1],Fmatrix[2][2],Fmatrix[2][3],Fmatrix[3][1],Fmatrix[3][2],Fmatrix[3][3],Fvector[1],Fvector[2],Fvector[3]
pdbx	point_symmetry_depositor_info=.PdbxPointSymmetryDepositorInfo,Sentry_id,SSchoenflies_symbol,Icircular_symmetry,SH-M_notation,Sstatus_flag
pdbx	helical_symmetry_depositor_info=.PdbxHelicalSymmetryDepositorInfo,Sentry_id,Inumber_of_operations,Frotation_per_n_subunits,Frise_per_n_subunits,In_subunits_divisor,Sdyad_axis,Icircular_symmetry,Sstatus_flag
pdbx	struct_assembly_auth_evidence_depositor_info=.PdbxStructAssemblyAuthEvidenceDepositorInfo,Sid,Sassembly_id,Sexperimental_support,Sdetails
pdbx	solvent_atom_site_mapping=.PdbxSolventAtomSiteMapping,Sid,Slabel_alt_id,Slabel_asym_id,Slabel_atom_id,Slabel_comp_id,Ilabel_seq_id,SPDB_ins_code,Spre_auth_asym_id,Spre_auth_atom_id,Spre_auth_comp_id,Spre_auth_seq_id,Spre_PDB_ins_code,Spre_auth_alt_id,Sauth_asym_id,Sauth_atom_id,Sauth_comp_id,Sauth_seq_id,Sauth_alt_id,Foccupancy,FCartn_x,FCartn_y,FCartn_z,Fpre_Cartn_x,Fpre_Cartn_y,Fpre_Cartn_z,Ssymmetry,Ssymmetry_as_xyz
pdbx	molecule_features_depositor_info=.PdbxMoleculeFeaturesDepositorInfo,Sentity_id,Sclass,Stype,Sname,Sdetails
pdbx	chem_comp_instance_depositor_info=.PdbxChemCompInstanceDepositorInfo,Iordinal,Slabel_alt_id,Scomp_id,SPDB_ins_code,Sauth_asym_id,Sauth_seq_id,Sin_polymer_flag,Sauthor_provided_flag,Sformula
pdbx	depui_status_flags=.PdbxDepuiStatusFlags,Sdep_dataset_id,Sprimary_citation_status,Scorresponding_author_status,Sreference_citation_status,Sis_grant_funded,Shas_ncs_data,Sprediction_target,Shas_helical_symmetry,Shas_point_symmetry,Shas_cyclic_symmetry,Shas_accepted_terms_and_conditions,Shas_viewed_validation_report,Svalidated_model_file_name,Smerge_prior_model_file_name,Smerge_replace_model_file_name,Smerge_output_model_file_name,Sis_ligand_processing_complete,Ssample_xyz_sequence_alignments_valid,Shas_sas_data,Sis_sas_deposited,Suse_sas_refine,Smerged_fail
pdbx	depui_upload=.PdbxDepuiUpload,Iordinal,Sfile_content_type,Sfile_type,Sfile_name,Ifile_size,Svalid_flag,Sdiagnostic_message,Ssequence_align
pdbx	depui_validation_status_flags=.PdbxDepuiValidationStatusFlags,Sdep_dataset_id,Sresidual_B_factors_flag,Ioccupancy_outliers_low,Ioccupancy_outliers_high,Iadp_outliers_low,Isolvent_outliers,Stls_no_aniso,Sadp_outliers_zero
pdbx	chem_comp_upload_depositor_info=.PdbxChemCompUploadDepositorInfo,Iordinal,Scomp_id,Supload_file_type,Supload_file_name
pdbx	depui_entity_status_flags=.PdbxDepuiEntityStatusFlags,Sdep_dataset_id,Sentity_id,Shas_mutation,Ssample_xyz_sequence_alignments_valid
pdbx	depui_entity_features=.PdbxDepuiEntityFeatures,Sdep_dataset_id,Sentity_id,Stype
pdbx	deposition_message_info=.PdbxDepositionMessageInfo,Iordinal,Sdeposition_data_set_id,Smessage_id,Stimestamp,Ssender,Scontent_type,Scontent_value,Sparent_message_id,Smessage_subject,Smessage_text,Smessage_type,Ssend_status
pdbx	deposition_message_file_reference=.PdbxDepositionMessageFileReference,Iordinal,Sdeposition_data_set_id,Smessage_id,Scontent_type,Scontent_format,Spartition_number,Sversion_id,Sstorage_type
pdbx	depui_entry_details=.PdbxDepuiEntryDetails,Sdep_dataset_id,Swwpdb_site_id,Sexperimental_methods,Srequested_accession_types,Svalidated_contact_email,Scountry,Sstructural_genomics_flag,Srelated_database_name,Srelated_database_code,Sreplace_pdb_id
pdbx	data_processing_status=.PdbxDataProcessingStatus,Stask_name,Sstatus
pdbx	entity_instance_feature=.PdbxEntityInstanceFeature,Sdetails,Sfeature_type,Sauth_asym_id,Sasym_id,Sauth_seq_num,Iseq_num,Scomp_id,Sauth_comp_id,Iordinal
pdbx	entity_src_gen_depositor_info=.PdbxEntitySrcGenDepositorInfo,Isrc_id,Sentity_id,Sseq_type,Ibeg_seq_num,Iend_seq_num,Sgene_src_gene,Sgene_src_scientific_name,Shost_org_gene,Shost_org_scientific_name,Shost_org_strain,Igene_src_ncbi_taxonomy_id,Ihost_org_ncbi_taxonomy_id,Shost_org_vector_type,Splasmid_name
pdbx	chem_comp_model=.PdbxChemCompModel,Sid,Scomp_id
pdbx	chem_comp_model_atom=.PdbxChemCompModelAtom,Satom_id,Iordinal_id,Smodel_id,Icharge,Fmodel_Cartn_x,Fmodel_Cartn_y,Fmodel_Cartn_z,Stype_symbol
pdbx	chem_comp_model_bond=.PdbxChemCompModelBond,Satom_id_1,Satom_id_2,Smodel_id,Svalue_order,Iordinal_id
pdbx	chem_comp_model_feature=.PdbxChemCompModelFeature,Smodel_id,Sfeature_name,Sfeature_value
pdbx	chem_comp_model_descriptor=.PdbxChemCompModelDescriptor,Smodel_id,Sdescriptor,Stype
pdbx	chem_comp_model_audit=.PdbxChemCompModelAudit,Smodel_id,Sdate,Sannotator,Sprocessing_site,Sdetails,Saction_type
pdbx	chem_comp_model_reference=.PdbxChemCompModelReference,Smodel_id,Sdb_name,Sdb_code
pdbx	view_category_group=.PdbxViewCategoryGroup,Sview_group_id,Sdescription
pdbx	view_category=.PdbxViewCategory,Sview_group_id,Scategory_id,Scategory_view_name
pdbx	view_item=.PdbxViewItem,Sitem_name,Scategory_id,Sitem_view_name,Sitem_view_mandatory_code,Sitem_view_allow_alternate_value
pdbx	coord=.PdbxCoord,Sentry_id,Schain_atoms_Y_P,Shydrogen_atoms_Y_N,Ssolvent_atoms_Y_N,Sstructure_factors_Y_N
pdbx	connect=.PdbxConnect,Sres_name,Shetgroup_name,Sformul,Shetgroup_chemical_name,Sparent_residue,Iformal_charge,Sclass_1,Sclass_2,Stype,Sstatus,Sdate,Smodified_date
pdbx	connect_type=.PdbxConnectType,Sres_name,SndbTokenType,Smodified
pdbx	connect_modification=.PdbxConnectModification,Sres_name,Smodification
pdbx	connect_atom=.PdbxConnectAtom,Sres_name,Satom_name,Sconnect_to,Stype_symbol,Icharge,Sbond_type,Ialign_pos
pdbx	database_PDB_master=.PdbxDatabasePDBMaster,Sentry_id,Inum_remark,Inum_ftnote,Inum_het,Inum_helix,Inum_sheet,Inum_turn,Inum_site,Inum_trans,Inum_coord,Inum_ter,Inum_conect,Inum_seqres
pdbx	database_pdb_omit=.PdbxDatabasePdbOmit,Sentry_id,Srecord_name
pdbx	dbref=.PdbxDbref,Spdb_id_code,Schain_id,Sbegin_res_number,Sbegin_ins_code,Send_res_number,Send_ins_code,Sdatabase_name,Sdatabase_accession,Sdatabase_id_code,Sdatabase_begin_res_number,Sdatabase_begin_ins_code,Sdatabase_end_res_number,Sdatabase_end_ins_code
pdbx	drug_info=.PdbxDrugInfo,Sid,Sname,Inum_per_asym_unit,Inum_of_whole_molecule,Ssize_of_molecule_per_asym_unit
pdbx	inhibitor_info=.PdbxInhibitorInfo,Iid,Sname,Inum_per_asym_unit
pdbx	ion_info=.PdbxIonInfo,Sid,Sname,Inumb_per_asym_unit
pdbx	hybrid=.PdbxHybrid,Sid,Ssugar_name,Sstrand_id,Sresidue_names
pdbx	na_strand_info=.PdbxNaStrandInfo,Sid,Inum_of_NA_strands_per_asym_unit,Inum_of_NA_strands_per_biol_unit,Sfract_NA_strand_per_asym_unit
pdbx	nonstandard_list=.PdbxNonstandardList,Sid,Sauth_asym_id,Sauth_seq_id,Slabel_asym_id,Slabel_seq_num,Ilabel_seq_id,Sins_code,Inumber_atoms_nh
pdbx	pdb_compnd=.PdbxPdbCompnd,Sid,Stext
pdbx	pdb_source=.PdbxPdbSource,Sid,Stext
pdbx	protein_info=.PdbxProteinInfo,Sid,Sname,Inum_per_asym_unit
pdbx	solvent_info=.PdbxSolventInfo,Sid,Sname,Inumb_per_asym_unit
pdbx	source=.PdbxSource,Ssrc_method
pdbx	struct_biol_func=.PdbxStructBiolFunc,Sid,Sbiol_id,Sfunction
pdbx	struct_pack_gen=.PdbxStructPackGen,Sid,Sasym_id,Ssymmetry,Fcolor_red,Fcolor_green,Fcolor_blue,Icrystal_type,Ipacking_type
pdbx	trna_info=.PdbxTrnaInfo,Sid,Sname,Inum_per_asym_unit
pdbx	unpair=.PdbxUnpair,Schain_id,Sresidue_name,Sresidue_number
pdbx	refine_ls_restr_ncs=.PdbxRefineLsRestrNcs,Sdom_id,Stype,Inumber,Frms_dev,Fweight
pdbx	struct_ncs_virus_gen=.PdbxStructNcsVirusGen,Sid,Soper_id,Sasym_id,Spdb_chain_id
pdbx	sequence_annotation=.PdbxSequenceAnnotation,Spdb_chain_id,Sncbi_taxid
pdbx	post_process_details=.PdbxPostProcessDetails,Sentry_id,Stext,Sseq_details
pdbx	post_process_status=.PdbxPostProcessStatus,Sentry_id,Scycle_id,Sdate_begin,Sdate_end,Sdetails,Sannotator
pdbx	struct_link=.PdbxStructLink,Sid,Stype,Sptnr1_label_alt_id,Sptnr1_label_asym_id,Sptnr1_label_atom_id,Sptnr1_label_comp_id,Iptnr1_label_seq_id,Sptnr1_label_ins_code,Sptnr1_symmetry,Sptnr2_label_alt_id,Sptnr2_label_asym_id,Sptnr2_label_atom_id,Sptnr2_label_comp_id,Iptnr2_label_seq_id,Sptnr2_label_ins_code,Sptnr2_symmetry,Sdetails,Fpdbx_dist_value
pdbx	missing_residue_list=.PdbxMissingResidueList,Ipdb_model_id,Spdb_chain_id,Spdb_residue_name,Spdb_residue_number,Spdb_insertion_code,Ilabel_seq_id
