atom_site org.rcsb.cif.model.generated.AtomSite
pdbx_val_sym_contact.dist org.rcsb.cif.model.FloatColumn
pdbx_rmch_outlier org.rcsb.cif.model.generated.PdbxRmchOutlier
pdbx_rmch_outlier.id org.rcsb.cif.model.IntColumn
pdbx_rmch_outlier.model_id org.rcsb.cif.model.IntColumn
pdbx_rmch_outlier.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_rmch_outlier.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_rmch_outlier.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_rmch_outlier.auth_PDB_insert_id org.rcsb.cif.model.StrColumn
pdbx_rmch_outlier.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_rmch_outlier.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_rmch_outlier.label_seq_id org.rcsb.cif.model.IntColumn
pdbx_rmch_outlier.phi org.rcsb.cif.model.FloatColumn
pdbx_rmch_outlier.psi org.rcsb.cif.model.FloatColumn
pdbx_missing_atom_poly org.rcsb.cif.model.generated.PdbxMissingAtomPoly
pdbx_missing_atom_poly.id org.rcsb.cif.model.IntColumn
pdbx_missing_atom_poly.model_id org.rcsb.cif.model.IntColumn
pdbx_missing_atom_poly.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_poly.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_poly.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_poly.auth_PDB_insert_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_poly.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_poly.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_poly.label_seq_id org.rcsb.cif.model.IntColumn
pdbx_missing_atom_poly.atom_name org.rcsb.cif.model.StrColumn
pdbx_missing_atom_nonpoly org.rcsb.cif.model.generated.PdbxMissingAtomNonpoly
pdbx_missing_atom_nonpoly.id org.rcsb.cif.model.IntColumn
pdbx_missing_atom_nonpoly.model_id org.rcsb.cif.model.IntColumn
pdbx_missing_atom_nonpoly.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_nonpoly.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_nonpoly.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_nonpoly.auth_PDB_insert_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_nonpoly.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_nonpoly.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_missing_atom_nonpoly.atom_name org.rcsb.cif.model.StrColumn
pdbx_val_chiral org.rcsb.cif.model.generated.PdbxValChiral
pdbx_val_chiral.id org.rcsb.cif.model.IntColumn
pdbx_val_chiral.model_id org.rcsb.cif.model.IntColumn
pdbx_val_chiral.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_val_chiral.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_val_chiral.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_val_chiral.auth_PDB_insert_id org.rcsb.cif.model.StrColumn
pdbx_val_chiral.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_val_chiral.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_val_chiral.label_seq_id org.rcsb.cif.model.IntColumn
pdbx_val_chiral.chiral_center_atom_name org.rcsb.cif.model.StrColumn
pdbx_val_chiral.chiral_neighbor_atom_name org.rcsb.cif.model.StrColumn
pdbx_val_chiral.chiral_center_atom_alt_id org.rcsb.cif.model.StrColumn
pdbx_val_chiral.chiral_neighbor_atom_alt_id org.rcsb.cif.model.StrColumn
pdbx_atlas org.rcsb.cif.model.generated.PdbxAtlas
pdbx_atlas.entry_id org.rcsb.cif.model.StrColumn
pdbx_atlas.page_id org.rcsb.cif.model.IntColumn
pdbx_atlas.page_name org.rcsb.cif.model.StrColumn
pdbx_summary_flags org.rcsb.cif.model.generated.PdbxSummaryFlags
pdbx_summary_flags.entry_id org.rcsb.cif.model.StrColumn
pdbx_summary_flags.flag_id org.rcsb.cif.model.StrColumn
pdbx_summary_flags.flag_value org.rcsb.cif.model.StrColumn
pdbx_entity_func_bind_mode org.rcsb.cif.model.generated.PdbxEntityFuncBindMode
pdbx_entity_func_bind_mode.id org.rcsb.cif.model.StrColumn
pdbx_entity_func_bind_mode.domain_id org.rcsb.cif.model.StrColumn
pdbx_entity_func_bind_mode.entity_id org.rcsb.cif.model.StrColumn
pdbx_entity_func_bind_mode.protein_binds_to org.rcsb.cif.model.StrColumn
pdbx_entity_func_bind_mode.type org.rcsb.cif.model.StrColumn
pdbx_entity_func_enzyme org.rcsb.cif.model.generated.PdbxEntityFuncEnzyme
pdbx_entity_func_enzyme.bind_mode_id org.rcsb.cif.model.StrColumn
pdbx_entity_func_enzyme.type org.rcsb.cif.model.StrColumn
pdbx_entity_func_regulatory org.rcsb.cif.model.generated.PdbxEntityFuncRegulatory
pdbx_entity_func_regulatory.bind_mode_id org.rcsb.cif.model.StrColumn
pdbx_entity_func_regulatory.type org.rcsb.cif.model.StrColumn
pdbx_entity_func_structural org.rcsb.cif.model.generated.PdbxEntityFuncStructural
pdbx_entity_func_structural.bind_mode_id org.rcsb.cif.model.StrColumn
pdbx_entity_func_structural.type org.rcsb.cif.model.StrColumn
pdbx_entity_func_other org.rcsb.cif.model.generated.PdbxEntityFuncOther
pdbx_entity_func_other.bind_mode_id org.rcsb.cif.model.StrColumn
pdbx_entity_func_other.type org.rcsb.cif.model.StrColumn
pdbx_entity_poly_domain org.rcsb.cif.model.generated.PdbxEntityPolyDomain
pdbx_entity_poly_domain.id org.rcsb.cif.model.StrColumn
pdbx_entity_poly_domain.entity_id org.rcsb.cif.model.StrColumn
pdbx_entity_poly_domain.begin_mon_id org.rcsb.cif.model.StrColumn
pdbx_entity_poly_domain.begin_seq_num org.rcsb.cif.model.IntColumn
pdbx_entity_poly_domain.end_mon_id org.rcsb.cif.model.StrColumn
pdbx_entity_poly_domain.end_seq_num org.rcsb.cif.model.IntColumn
pdbx_na_struct_keywds org.rcsb.cif.model.generated.PdbxNaStructKeywds
pdbx_na_struct_keywds.entry_id org.rcsb.cif.model.StrColumn
pdbx_na_struct_keywds.conformation_type org.rcsb.cif.model.StrColumn
pdbx_na_struct_keywds.strand_description org.rcsb.cif.model.StrColumn
pdbx_na_struct_keywds.special_feature org.rcsb.cif.model.StrColumn
pdbx_entity_poly_na_type org.rcsb.cif.model.generated.PdbxEntityPolyNaType
pdbx_entity_poly_na_type.entity_id org.rcsb.cif.model.StrColumn
pdbx_entity_poly_na_type.type org.rcsb.cif.model.StrColumn
pdbx_entity_poly_na_nonstandard org.rcsb.cif.model.generated.PdbxEntityPolyNaNonstandard
pdbx_entity_poly_na_nonstandard.entity_id org.rcsb.cif.model.StrColumn
pdbx_entity_poly_na_nonstandard.feature org.rcsb.cif.model.StrColumn
pdbx_virtual_angle org.rcsb.cif.model.generated.PdbxVirtualAngle
pdbx_virtual_angle.model_id org.rcsb.cif.model.IntColumn
pdbx_virtual_angle.atom_site_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_alt_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_seq_id_1 org.rcsb.cif.model.IntColumn
pdbx_virtual_angle.atom_site_label_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_alt_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_seq_id_2 org.rcsb.cif.model.IntColumn
pdbx_virtual_angle.atom_site_label_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_alt_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_atom_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_comp_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_label_seq_id_3 org.rcsb.cif.model.IntColumn
pdbx_virtual_angle.atom_site_label_asym_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_seq_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_seq_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_atom_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_asym_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_comp_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.atom_site_auth_seq_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.site_symmetry_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.site_symmetry_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.site_symmetry_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_angle.value org.rcsb.cif.model.FloatColumn
pdbx_virtual_angle.value_esd org.rcsb.cif.model.FloatColumn
pdbx_virtual_bond org.rcsb.cif.model.generated.PdbxVirtualBond
pdbx_virtual_bond.model_id org.rcsb.cif.model.IntColumn
pdbx_virtual_bond.atom_site_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_label_alt_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_label_atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_label_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_label_seq_id_1 org.rcsb.cif.model.IntColumn
pdbx_virtual_bond.atom_site_label_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_label_alt_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_label_atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_label_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_label_seq_id_2 org.rcsb.cif.model.IntColumn
pdbx_virtual_bond.atom_site_label_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_auth_atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_auth_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_auth_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_auth_seq_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_auth_atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_auth_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_auth_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.atom_site_auth_seq_id_2 org.rcsb.cif.model.IntColumn
pdbx_virtual_bond.dist org.rcsb.cif.model.FloatColumn
pdbx_virtual_bond.dist_esd org.rcsb.cif.model.FloatColumn
pdbx_virtual_bond.site_symmetry_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_bond.site_symmetry_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion org.rcsb.cif.model.generated.PdbxVirtualTorsion
pdbx_virtual_torsion.model_id org.rcsb.cif.model.IntColumn
pdbx_virtual_torsion.atom_site_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_alt_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_seq_id_1 org.rcsb.cif.model.IntColumn
pdbx_virtual_torsion.atom_site_label_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_alt_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_seq_id_2 org.rcsb.cif.model.IntColumn
pdbx_virtual_torsion.atom_site_label_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_alt_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_atom_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_comp_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_seq_id_3 org.rcsb.cif.model.IntColumn
pdbx_virtual_torsion.atom_site_label_asym_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_id_4 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_alt_id_4 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_atom_id_4 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_comp_id_4 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_label_seq_id_4 org.rcsb.cif.model.IntColumn
pdbx_virtual_torsion.atom_site_label_asym_id_4 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_seq_id_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_seq_id_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_atom_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_asym_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_comp_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_seq_id_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_atom_id_4 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_asym_id_4 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_comp_id_4 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.atom_site_auth_seq_id_4 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.site_symmetry_1 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.site_symmetry_2 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.site_symmetry_3 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.site_symmetry_4 org.rcsb.cif.model.StrColumn
pdbx_virtual_torsion.value org.rcsb.cif.model.FloatColumn
pdbx_virtual_torsion.value_esd org.rcsb.cif.model.FloatColumn
pdbx_sequence_pattern org.rcsb.cif.model.generated.PdbxSequencePattern
pdbx_sequence_pattern.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_sequence_pattern.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_sequence_pattern.pattern_count org.rcsb.cif.model.IntColumn
pdbx_sequence_pattern.sequence_pattern org.rcsb.cif.model.StrColumn
pdbx_stereochemistry org.rcsb.cif.model.generated.PdbxStereochemistry
pdbx_stereochemistry.id org.rcsb.cif.model.IntColumn
pdbx_stereochemistry.model_id org.rcsb.cif.model.IntColumn
pdbx_stereochemistry.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.label_seq_id org.rcsb.cif.model.IntColumn
pdbx_stereochemistry.label_atom_id org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.label_alt_id org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.label_atom_id_u org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.label_alt_id_u org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.label_atom_id_v org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.label_alt_id_v org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.label_atom_id_w org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.label_alt_id_w org.rcsb.cif.model.StrColumn
pdbx_stereochemistry.volume3 org.rcsb.cif.model.FloatColumn
pdbx_stereochemistry.angle_out_of_plane org.rcsb.cif.model.FloatColumn
pdbx_rms_devs_covalent org.rcsb.cif.model.generated.PdbxRmsDevsCovalent
pdbx_rms_devs_covalent.entry_id org.rcsb.cif.model.StrColumn
pdbx_rms_devs_covalent.rms_bonds org.rcsb.cif.model.FloatColumn
pdbx_rms_devs_covalent.num_bonds org.rcsb.cif.model.IntColumn
pdbx_rms_devs_covalent.rms_bonds_base org.rcsb.cif.model.FloatColumn
pdbx_rms_devs_covalent.num_bonds_base org.rcsb.cif.model.IntColumn
pdbx_rms_devs_covalent.rms_bonds_sugar org.rcsb.cif.model.FloatColumn
pdbx_rms_devs_covalent.num_bonds_sugar org.rcsb.cif.model.IntColumn
pdbx_rms_devs_covalent.rms_bonds_phosphate org.rcsb.cif.model.FloatColumn
pdbx_rms_devs_covalent.num_bonds_phosphate org.rcsb.cif.model.IntColumn
pdbx_rms_devs_covalent.rms_angles org.rcsb.cif.model.FloatColumn
pdbx_rms_devs_covalent.num_angles org.rcsb.cif.model.IntColumn
pdbx_rms_devs_covalent.rms_angles_base org.rcsb.cif.model.FloatColumn
pdbx_rms_devs_covalent.num_angles_base org.rcsb.cif.model.IntColumn
pdbx_rms_devs_covalent.rms_angles_sugar org.rcsb.cif.model.FloatColumn
pdbx_rms_devs_covalent.num_angles_sugar org.rcsb.cif.model.IntColumn
pdbx_rms_devs_covalent.rms_angles_phosphate org.rcsb.cif.model.FloatColumn
pdbx_rms_devs_covalent.num_angles_phosphate org.rcsb.cif.model.IntColumn
pdbx_rms_devs_cov_by_monomer org.rcsb.cif.model.generated.PdbxRmsDevsCovByMonomer
pdbx_rms_devs_cov_by_monomer.id org.rcsb.cif.model.IntColumn
pdbx_rms_devs_cov_by_monomer.model_id org.rcsb.cif.model.IntColumn
pdbx_rms_devs_cov_by_monomer.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_rms_devs_cov_by_monomer.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_rms_devs_cov_by_monomer.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_rms_devs_cov_by_monomer.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_rms_devs_cov_by_monomer.label_seq_id org.rcsb.cif.model.IntColumn
pdbx_rms_devs_cov_by_monomer.rms_bonds org.rcsb.cif.model.FloatColumn
pdbx_rms_devs_cov_by_monomer.num_bonds org.rcsb.cif.model.IntColumn
pdbx_rms_devs_cov_by_monomer.rms_angles org.rcsb.cif.model.FloatColumn
pdbx_rms_devs_cov_by_monomer.num_angles org.rcsb.cif.model.IntColumn
pdbx_sugar_phosphate_geometry org.rcsb.cif.model.generated.PdbxSugarPhosphateGeometry
pdbx_sugar_phosphate_geometry.id org.rcsb.cif.model.IntColumn
pdbx_sugar_phosphate_geometry.model_id org.rcsb.cif.model.IntColumn
pdbx_sugar_phosphate_geometry.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_sugar_phosphate_geometry.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_sugar_phosphate_geometry.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_sugar_phosphate_geometry.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_sugar_phosphate_geometry.label_seq_id org.rcsb.cif.model.IntColumn
pdbx_sugar_phosphate_geometry.neighbor_comp_id_5prime org.rcsb.cif.model.StrColumn
pdbx_sugar_phosphate_geometry.neighbor_comp_id_3prime org.rcsb.cif.model.StrColumn
pdbx_sugar_phosphate_geometry.o3_p_o5_c5 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.p_o5_c5_c4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o5_c5_c4_c3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c5_c4_c3_o3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c4_c3_o3_p org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c3_o3_p_o5 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c4_o4_c1_n1_9 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o4_c1_n1_9_c2_4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o4_c1_n1_9_c6_8 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c4_o4_c1_c2 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o4_c1_c2_c3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c1_c2_c3_c4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c2_c3_c4_o4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c3_c4_o4_c1 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c5_c4_c3_c2 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o4_c4_c3_o3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o3_c3_c2_o2 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o5_c5_c4_o4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.pseudorot org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.maxtorsion org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.next_label_comp_id org.rcsb.cif.model.StrColumn
pdbx_sugar_phosphate_geometry.next_label_seq_id org.rcsb.cif.model.IntColumn
pdbx_sugar_phosphate_geometry.next_o3_p_o5_c5 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.next_p_o5_c5_c4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.next_o5_c5_c4_c3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.next_c5_c4_c3_o3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.next_c4_c3_o3_p org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.next_c3_o3_p_o5 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.next_c4_o4_c1_n1_9 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.next_o4_c1_n1_9_c2_4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c1_c2 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c2_c3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c3_c4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c4_o4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o4_c1 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.p_o5 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o5_c5 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c5_c4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c3_o3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o3_p org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.p_o1p org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.p_o2p org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c1_n9_1 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.n1_c2 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.n1_c6 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.n9_c4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.n9_c8 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c1_c2_c3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c2_c3_c4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c3_c4_o4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c4_o4_c1 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o4_c1_c2 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.p_o5_c5 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o5_c5_c4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c5_c4_c3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c4_c3_o3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c3_o3_p org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o3_p_o5 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o4_c1_n1_9 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c1_n1_9_c2_4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c5_c4_o4 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c2_c3_o3 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.o1p_p_o2p org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c2_c1_n1_9 org.rcsb.cif.model.FloatColumn
pdbx_sugar_phosphate_geometry.c1_n1_9_c6_8 org.rcsb.cif.model.FloatColumn
pdbx_nmr_computing org.rcsb.cif.model.generated.PdbxNmrComputing
pdbx_nmr_computing.entry_id org.rcsb.cif.model.StrColumn
pdbx_nmr_computing.collection org.rcsb.cif.model.StrColumn
pdbx_nmr_computing.collection_version org.rcsb.cif.model.StrColumn
